Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -workspace tribubaby.xcworkspace -scheme tribubaby -configuration Debug -sdk iphoneos -derivedDataPath ./build

Build settings from command line:
    SDKROOT = iphoneos26.2

--- xcodebuild: WARNING: Using the first of multiple matching destinations:
{ platform:iOS, id:dvtdevice-DVTiPhonePlaceholder-iphoneos:placeholder, name:Any iOS Device }
{ platform:macOS, arch:arm64, variant:Designed for [iPad,iPhone], id:00008103-001934E93CD3001E, name:My Mac }
{ platform:iOS Simulator, id:dvtdevice-DVTiOSDeviceSimulatorPlaceholder-iphonesimulator:placeholder, name:Any iOS Simulator Device }
{ platform:iOS Simulator, arch:arm64, id:1EE21057-4EF4-4A77-BB0D-48C545B6E24F, OS:17.2, name:iPad (10th generation) }
{ platform:iOS Simulator, arch:arm64, id:E74968B1-8AB2-4097-820A-003555AE96AB, OS:26.1, name:iPad mini (A17 Pro) }
{ platform:iOS Simulator, arch:arm64, id:EE80B24C-4689-42F2-9CB9-97E1F46ABBB7, OS:26.2, name:iPad mini (A17 Pro) }
{ platform:iOS Simulator, arch:arm64, id:B340B04F-BA26-478D-8362-91ECADDC1806, OS:17.2, name:iPhone 15 }
{ platform:iOS Simulator, arch:x86_64, id:B340B04F-BA26-478D-8362-91ECADDC1806, OS:17.2, name:iPhone 15 }
{ platform:iOS Simulator, arch:arm64, id:B1D417F4-C906-4492-B3D7-7E1F041B875D, OS:17.2, name:iPhone 15 Plus }
{ platform:iOS Simulator, arch:x86_64, id:B1D417F4-C906-4492-B3D7-7E1F041B875D, OS:17.2, name:iPhone 15 Plus }
{ platform:iOS Simulator, arch:arm64, id:92614C19-8883-477B-AD80-0DD2987EDAF1, OS:17.2, name:iPhone 15 Pro }
{ platform:iOS Simulator, arch:x86_64, id:92614C19-8883-477B-AD80-0DD2987EDAF1, OS:17.2, name:iPhone 15 Pro }
{ platform:iOS Simulator, arch:arm64, id:72705418-7DF5-42B8-AD06-BC418662E001, OS:17.2, name:iPhone 15 Pro Max }
{ platform:iOS Simulator, arch:x86_64, id:72705418-7DF5-42B8-AD06-BC418662E001, OS:17.2, name:iPhone 15 Pro Max }
{ platform:iOS Simulator, arch:arm64, id:B9D9ACCD-9257-4E2F-93AE-6904423FADCF, OS:18.0, name:iPhone 16 }
{ platform:iOS Simulator, arch:x86_64, id:B9D9ACCD-9257-4E2F-93AE-6904423FADCF, OS:18.0, name:iPhone 16 }
{ platform:iOS Simulator, arch:arm64, id:883BFDEF-0F58-4685-9B34-41F5335192B4, OS:18.1, name:iPhone 16 }
{ platform:iOS Simulator, arch:x86_64, id:883BFDEF-0F58-4685-9B34-41F5335192B4, OS:18.1, name:iPhone 16 }
{ platform:iOS Simulator, arch:arm64, id:F122461F-32B2-429C-B041-BA1F083E6F85, OS:18.2, name:iPhone 16 }
{ platform:iOS Simulator, arch:x86_64, id:F122461F-32B2-429C-B041-BA1F083E6F85, OS:18.2, name:iPhone 16 }
{ platform:iOS Simulator, arch:arm64, id:46D83F09-4374-4B66-878D-CE0DE9EDBD2B, OS:18.0, name:iPhone 16 Plus }
{ platform:iOS Simulator, arch:x86_64, id:46D83F09-4374-4B66-878D-CE0DE9EDBD2B, OS:18.0, name:iPhone 16 Plus }
{ platform:iOS Simulator, arch:arm64, id:A33599E3-D945-4945-9714-875AF824C770, OS:18.1, name:iPhone 16 Plus }
{ platform:iOS Simulator, arch:x86_64, id:A33599E3-D945-4945-9714-875AF824C770, OS:18.1, name:iPhone 16 Plus }
{ platform:iOS Simulator, arch:arm64, id:625F13BA-B903-48B2-AE3E-2ADB166113EB, OS:18.2, name:iPhone 16 Plus }
{ platform:iOS Simulator, arch:x86_64, id:625F13BA-B903-48B2-AE3E-2ADB166113EB, OS:18.2, name:iPhone 16 Plus }
{ platform:iOS Simulator, arch:arm64, id:127C9A03-4A2C-47EE-AA60-C164ED6AE6B4, OS:18.0, name:iPhone 16 Pro }
{ platform:iOS Simulator, arch:x86_64, id:127C9A03-4A2C-47EE-AA60-C164ED6AE6B4, OS:18.0, name:iPhone 16 Pro }
{ platform:iOS Simulator, arch:arm64, id:BAC81228-86F6-42AF-B338-E0D7786B011B, OS:18.1, name:iPhone 16 Pro }
{ platform:iOS Simulator, arch:x86_64, id:BAC81228-86F6-42AF-B338-E0D7786B011B, OS:18.1, name:iPhone 16 Pro }
{ platform:iOS Simulator, arch:arm64, id:327BE1AB-7688-4129-8D7B-DD74A60B6306, OS:18.2, name:iPhone 16 Pro }
{ platform:iOS Simulator, arch:x86_64, id:327BE1AB-7688-4129-8D7B-DD74A60B6306, OS:18.2, name:iPhone 16 Pro }
{ platform:iOS Simulator, arch:arm64, id:89F7AABB-5013-4D62-8EC1-0EFDE6AA9D0E, OS:18.0, name:iPhone 16 Pro Max }
{ platform:iOS Simulator, arch:x86_64, id:89F7AABB-5013-4D62-8EC1-0EFDE6AA9D0E, OS:18.0, name:iPhone 16 Pro Max }
{ platform:iOS Simulator, arch:arm64, id:B4787A16-1F5E-4DD3-BFEC-B29E32F4877B, OS:18.1, name:iPhone 16 Pro Max }
{ platform:iOS Simulator, arch:x86_64, id:B4787A16-1F5E-4DD3-BFEC-B29E32F4877B, OS:18.1, name:iPhone 16 Pro Max }
{ platform:iOS Simulator, arch:arm64, id:AABFE6BF-4F2D-4149-B40E-42C34F5B20E8, OS:18.2, name:iPhone 16 Pro Max }
{ platform:iOS Simulator, arch:x86_64, id:AABFE6BF-4F2D-4149-B40E-42C34F5B20E8, OS:18.2, name:iPhone 16 Pro Max }
{ platform:iOS Simulator, arch:arm64, id:1496A810-E328-4611-8741-9C12DB2F2B77, OS:26.0, name:iPhone 16e }
{ platform:iOS Simulator, arch:arm64, id:437B28FF-BD47-4F1D-962C-7456DD368440, OS:26.1, name:iPhone 16e }
{ platform:iOS Simulator, arch:arm64, id:6F390318-AB80-4E84-9EEB-8F72BD2922A2, OS:26.2, name:iPhone 16e }
{ platform:iOS Simulator, arch:arm64, id:F07173FF-88B7-43E3-B8A7-AA2DDF6C0461, OS:26.0, name:iPhone 17 }
{ platform:iOS Simulator, arch:arm64, id:24331E51-E2B2-4304-BA46-8CFF6805AD8A, OS:26.1, name:iPhone 17 }
{ platform:iOS Simulator, arch:arm64, id:C9C66A24-4C03-4861-99C1-87EC83CC5E76, OS:26.2, name:iPhone 17 }
{ platform:iOS Simulator, arch:arm64, id:6D803C5E-8E5F-4248-A07F-BF4F5DF6BBD1, OS:26.0, name:iPhone 17 Pro }
{ platform:iOS Simulator, arch:arm64, id:4DB01AE5-513C-4C22-B35E-14EB87792C18, OS:26.1, name:iPhone 17 Pro }
{ platform:iOS Simulator, arch:arm64, id:B16FCE59-1903-4590-90D6-9A9B60B39198, OS:26.2, name:iPhone 17 Pro }
{ platform:iOS Simulator, arch:arm64, id:1CB479B8-1539-40E8-90C3-1D702626DDC8, OS:26.0, name:iPhone 17 Pro Max }
{ platform:iOS Simulator, arch:arm64, id:8C80DC05-659D-4B00-BEFB-94CDAB42A146, OS:26.1, name:iPhone 17 Pro Max }
{ platform:iOS Simulator, arch:arm64, id:C8285074-7AA1-4D5C-BE69-2D05033202C1, OS:26.2, name:iPhone 17 Pro Max }
{ platform:iOS Simulator, arch:arm64, id:56D36E33-79A1-4322-9CFF-09079112CF33, OS:26.0, name:iPhone Air }
{ platform:iOS Simulator, arch:arm64, id:0664568C-6178-4ABA-A2C6-7F358949409D, OS:26.1, name:iPhone Air }
{ platform:iOS Simulator, arch:arm64, id:D4E7F13F-9109-42EF-B6C0-8E5CA28C9905, OS:26.2, name:iPhone Air }
{ platform:iOS Simulator, arch:arm64, id:76D2EE5B-81B7-4FC2-BA17-CE325A9C8457, OS:17.2, name:iPhone SE (3rd generation) }
{ platform:iOS Simulator, arch:x86_64, id:76D2EE5B-81B7-4FC2-BA17-CE325A9C8457, OS:17.2, name:iPhone SE (3rd generation) }
{ platform:iOS Simulator, arch:arm64, id:7B165062-CA40-44B3-A5BF-3F9664E359A3, OS:18.0, name:iPhone SE (3rd generation) }
{ platform:iOS Simulator, arch:x86_64, id:7B165062-CA40-44B3-A5BF-3F9664E359A3, OS:18.0, name:iPhone SE (3rd generation) }
{ platform:iOS Simulator, arch:arm64, id:8218947D-2EB8-49D0-9A3D-8DCED74E5E44, OS:18.1, name:iPhone SE (3rd generation) }
{ platform:iOS Simulator, arch:x86_64, id:8218947D-2EB8-49D0-9A3D-8DCED74E5E44, OS:18.1, name:iPhone SE (3rd generation) }
{ platform:iOS Simulator, arch:arm64, id:11B72398-51A2-4878-801A-4133EA016258, OS:18.2, name:iPhone SE (3rd generation) }
{ platform:iOS Simulator, arch:x86_64, id:11B72398-51A2-4878-801A-4133EA016258, OS:18.2, name:iPhone SE (3rd generation) }
{ platform:iOS, arch:arm64, id:00008150-000809D9010A401C, name:Chris IPhone }
ComputePackagePrebuildTargetDependencyGraph

Prepare packages

CreateBuildRequest

SendProjectDescription

CreateBuildOperation

ComputeTargetDependencyGraph
note: Building targets in dependency order
note: Target dependency graph (128 targets)
    Target 'tribubaby' in project 'tribubaby'
        ➜ Implicit dependency on target 'Pods-tribubaby' in project 'Pods' via file 'libPods-tribubaby.a' in build phase 'Link Binary'
        ➜ Implicit dependency on target 'EXConstants' in project 'Pods' via options '-lEXConstants' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'EXJSONUtils' in project 'Pods' via options '-lEXJSONUtils' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'EXManifests' in project 'Pods' via options '-lEXManifests' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'EXUpdatesInterface' in project 'Pods' via options '-lEXUpdatesInterface' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'Expo' in project 'Pods' via options '-lExpo' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'ExpoAsset' in project 'Pods' via options '-lExpoAsset' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'ExpoFileSystem' in project 'Pods' via options '-lExpoFileSystem' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'ExpoFont' in project 'Pods' via options '-lExpoFont' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'ExpoKeepAwake' in project 'Pods' via options '-lExpoKeepAwake' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'ExpoLocalization' in project 'Pods' via options '-lExpoLocalization' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'ExpoModulesCore' in project 'Pods' via options '-lExpoModulesCore' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'ExpoSharing' in project 'Pods' via options '-lExpoSharing' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'ExpoSplashScreen' in project 'Pods' via options '-lExpoSplashScreen' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'ExpoStoreReview' in project 'Pods' via options '-lExpoStoreReview' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'FirebaseCore' in project 'Pods' via options '-lFirebaseCore' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'FirebaseCoreInternal' in project 'Pods' via options '-lFirebaseCoreInternal' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'FirebaseInstallations' in project 'Pods' via options '-lFirebaseInstallations' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'GoogleUtilities' in project 'Pods' via options '-lGoogleUtilities' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'PromisesObjC' in project 'Pods' via options '-lPromisesObjC' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'RNCAsyncStorage' in project 'Pods' via options '-lRNCAsyncStorage' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'RNCClipboard' in project 'Pods' via options '-lRNCClipboard' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'RNCPicker' in project 'Pods' via options '-lRNCPicker' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'RNDateTimePicker' in project 'Pods' via options '-lRNDateTimePicker' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'RNFBAnalytics' in project 'Pods' via options '-lRNFBAnalytics' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'RNFBApp' in project 'Pods' via options '-lRNFBApp' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'RNFS' in project 'Pods' via options '-lRNFS' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'RNGestureHandler' in project 'Pods' via options '-lRNGestureHandler' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'RNLocalize' in project 'Pods' via options '-lRNLocalize' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'RNSVG' in project 'Pods' via options '-lRNSVG' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'RNScreens' in project 'Pods' via options '-lRNScreens' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'ReactAppDependencyProvider' in project 'Pods' via options '-lReactAppDependencyProvider' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'ReactCodegen' in project 'Pods' via options '-lReactCodegen' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'expo-dev-launcher' in project 'Pods' via options '-lexpo-dev-launcher' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'expo-dev-menu' in project 'Pods' via options '-lexpo-dev-menu' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'expo-dev-menu-interface' in project 'Pods' via options '-lexpo-dev-menu-interface' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'nanopb' in project 'Pods' via options '-lnanopb' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'react-native-date-picker' in project 'Pods' via options '-lreact-native-date-picker' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'react-native-pdf' in project 'Pods' via options '-lreact-native-pdf' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'react-native-safe-area-context' in project 'Pods' via options '-lreact-native-safe-area-context' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'react-native-splash-screen' in project 'Pods' via options '-lreact-native-splash-screen' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'react-native-webview' in project 'Pods' via options '-lreact-native-webview' in build setting 'OTHER_LDFLAGS'
    Target 'Pods-tribubaby' in project 'Pods'
        ➜ Explicit dependency on target 'EXConstants' in project 'Pods'
        ➜ Explicit dependency on target 'EXJSONUtils' in project 'Pods'
        ➜ Explicit dependency on target 'EXManifests' in project 'Pods'
        ➜ Explicit dependency on target 'EXUpdatesInterface' in project 'Pods'
        ➜ Explicit dependency on target 'Expo' in project 'Pods'
        ➜ Explicit dependency on target 'ExpoAsset' in project 'Pods'
        ➜ Explicit dependency on target 'ExpoFileSystem' in project 'Pods'
        ➜ Explicit dependency on target 'ExpoFont' in project 'Pods'
        ➜ Explicit dependency on target 'ExpoKeepAwake' in project 'Pods'
        ➜ Explicit dependency on target 'ExpoLocalization' in project 'Pods'
        ➜ Explicit dependency on target 'ExpoModulesCore' in project 'Pods'
        ➜ Explicit dependency on target 'ExpoSharing' in project 'Pods'
        ➜ Explicit dependency on target 'ExpoSplashScreen' in project 'Pods'
        ➜ Explicit dependency on target 'ExpoStoreReview' in project 'Pods'
        ➜ Explicit dependency on target 'FBLazyVector' in project 'Pods'
        ➜ Explicit dependency on target 'Firebase' in project 'Pods'
        ➜ Explicit dependency on target 'FirebaseAnalytics' in project 'Pods'
        ➜ Explicit dependency on target 'FirebaseCore' in project 'Pods'
        ➜ Explicit dependency on target 'FirebaseCoreInternal' in project 'Pods'
        ➜ Explicit dependency on target 'FirebaseInstallations' in project 'Pods'
        ➜ Explicit dependency on target 'GoogleAppMeasurement' in project 'Pods'
        ➜ Explicit dependency on target 'GoogleUtilities' in project 'Pods'
        ➜ Explicit dependency on target 'PromisesObjC' in project 'Pods'
        ➜ Explicit dependency on target 'RCTDeprecation' in project 'Pods'
        ➜ Explicit dependency on target 'RCTRequired' in project 'Pods'
        ➜ Explicit dependency on target 'RCTTypeSafety' in project 'Pods'
        ➜ Explicit dependency on target 'RNCAsyncStorage' in project 'Pods'
        ➜ Explicit dependency on target 'RNCClipboard' in project 'Pods'
        ➜ Explicit dependency on target 'RNCPicker' in project 'Pods'
        ➜ Explicit dependency on target 'RNDateTimePicker' in project 'Pods'
        ➜ Explicit dependency on target 'RNFBAnalytics' in project 'Pods'
        ➜ Explicit dependency on target 'RNFBApp' in project 'Pods'
        ➜ Explicit dependency on target 'RNFS' in project 'Pods'
        ➜ Explicit dependency on target 'RNGestureHandler' in project 'Pods'
        ➜ Explicit dependency on target 'RNLocalize' in project 'Pods'
        ➜ Explicit dependency on target 'RNSVG' in project 'Pods'
        ➜ Explicit dependency on target 'RNScreens' in project 'Pods'
        ➜ Explicit dependency on target 'React' in project 'Pods'
        ➜ Explicit dependency on target 'React-Core' in project 'Pods'
        ➜ Explicit dependency on target 'React-Core-prebuilt' in project 'Pods'
        ➜ Explicit dependency on target 'React-CoreModules' in project 'Pods'
        ➜ Explicit dependency on target 'React-Fabric' in project 'Pods'
        ➜ Explicit dependency on target 'React-FabricComponents' in project 'Pods'
        ➜ Explicit dependency on target 'React-FabricImage' in project 'Pods'
